"","TCP","EEBO","VID","STC","Status","Author","Date","Title","Terms","Pages"
"A41096","A41096",12039309,"52946","Wing F674; ESTC R17825","Free","Fénelon, François de Salignac de La Mothe-, 1651-1715.; Littlebury, Isaac.; Boyer, Abel, 1667-1729.","1699","The adventures of Telemachus, the son of Ulysses translated from the French.; Aventures de Télémaque. English","",862
"A33849","A33849",12278468,"58573","Wing C5175; ESTC R13357","Free","Sedley, Charles, Sir, 1639?-1701. Poems. Selections. 1673.; Etherege, George, Sir, 1635?-1691. Poems. Selections. 1673.; Buckingham, John Sheffield, Duke of, 1648-1720 or 21. Poems. Selections. 1673.; Behn, Aphra, 1640-1689. Poems. Selections. 1673.","1673","A Collection of poems written upon several occasions by several persons with many additions, never before in print.","English poetry -- 17th century.",190
"A34300","A34300",12412631,"61573","Wing C5848; ESTC R2622","Free","Congreve, William, 1670-1729.","1692","Incognita, or, Love and duty reconcil'd a novel","",146
"A32693","A32693",12002110,"52245","Wing C3670; ESTC R13658","Free","Charleton, Walter, 1619-1707.","1668","The Ephesian and Cimmerian matrons two notable examples of the power of love & wit.","",204
"A36898","A36898",12341118,"59888","Wing D2622; ESTC R171864","Free","Dunton, John, 1659-1733.","1699","The Dublin scuffle being a challenge sent by John Dunton, citizen of London, to Patrick Campbel, bookseller in Dublin : together with small skirmishes of bills and advertisements : to which is added the billet doux sent him by a citizens wife in Dublin, tempting him to lewdness, with his answers to her : also some account of his conversation in Ireland, intermixt with particular characters of the most eminent persons he convers'd with in that kingdom ... : in several letters to the spectators of this scuffle, with a poem on the whole encounter.","Campbell, P. -- (Patrick); Booksellers and bookselling -- Ireland.",426
"A27315","A27315",11719861,"48339","Wing B1757; ESTC R15250","Free","Behn, Aphra, 1640-1689.","1684","Poems upon several occasions with, A voyage to the island of love / by Mrs. A. Behn.","English poetry -- Early modern, 1500-1700.",308
"A41430","A41430",11805309,"49425","Wing G1092; ESTC R8475","Free","Goodall, Charles, 1671-1689.","1689","Poems and translations, written upon several occasions, and to several persons by a late scholar of Eaton.","",182
"A45225","A45225",12171850,"55427","Wing H3799; ESTC R19129","Free","Hurtado de Mendoza, Antonio, 1586-1644.; Fanshawe, Richard, Sir, 1608-1666.","1671","Querer por solo querer To love only for love sake : a dramatick romance : represented at Aranjuez, before the King and Queen of Spain, to celebrate the birthday of that King, by the Meninas, which are a sett of ladies, in the nature of ladies of honour in that court, children in years, but higher in degree (being many of them daughters and heyres to grandees of Spain) than the ordinary ladies of honour, attending likewise that queen / written in Spanish by Don Antonio de Mendoza 1623 ; paraphrased in English, anno 1654 ; together with the Festivals of Aranwhez.; Querer por solo querer. English","",230
"A69577","A69577",12940663,"95877","Wing B2632A; ESTC R15089","Free","Woodford, Samuel, 1636-1700.","1679","A paraphrase upon the Canticles, and some select hymns of the New and Old Testament with other occasional compositions in English verse / by Samuel Woodford ...","Bible. -- O.T. -- Song of Solomon -- Paraphrases, English.; Bible. -- Selections -- Paraphrases, English.",356
"A42748","A42748",11805265,"49420","Wing G735; ESTC R8371","Free","Gildon, Charles, 1665-1724.; Euripides. Medea.","1698","Phaeton, or, The fatal divorce a tragedy as it is acted at the Theatre Royal in imitation of the antients : with some reflections on a book call'd, A short view of the immorality and profaneness of the English stage.","Collier, Jeremy, 1650-1726. -- Short view of the immorality and profaneness of the English stage.",57
"A50616","A50616",12272443,"58312","Wing M1714; ESTC R31890","Free","Mennes, John, Sir, 1599-1671.; Smith, James, 1605-1667.","1654","Recreation for ingenious head-peeces, or, A pleasant grove for their wits to walk in of epigrams 700, epitaphs 200, fancies a number, fantasticks abundance : with their addition, multiplication, and division.","English wit and humor.; Epigrams.; Epitaphs.",410
